[rsi = 4294967295, rdi = 675216633]  count  0
[rdi = 564049465049088, rsi = 2887441092477853696]  count  8829
[rdi = 1099511627776, rsi = 2887441092477853696]  count  8830
[rdi = 1099511627776, rsi = 7498493792207642624]  count  8831
[rdi = 564049465049088, rsi = 7498493792207642624]  count  8832
[rdi = 566248488304640, rsi = 7498493792207642624]  count  8833
[rdi = 3298534883328, rsi = 7498493792207642624]  count  8834
[rdi = 564049465049088, rsi = 7499056742161063936]  count  8835
[rdi = 1099511627776, rsi = 7499056742161063936]  count  8836
[rdi = 566248488304640, rsi = 7499056742161063936]  count  8837
[rdi = 3298534883328, rsi = 7499056742161063936]  count  8838
[rdi = 565148976676864, rsi = 7498493792207642624]  count  8839
[rdi = 565148976676864, rsi = 7499056742161063936]  count  8840
[rdi = 2199023255552, rsi = 7498493792207642624]  count  8841
[rdi = 2199023255552, rsi = 7499056742161063936]  count  8842
[rdi = 564049465049088, rsi = 7498564160951820288]  count  8843
[rdi = 1099511627776, rsi = 7498564160951820288]  count  8844
[rdi = 566248488304640, rsi = 7498564160951820288]  count  8845
[rdi = 3298534883328, rsi = 7498564160951820288]  count  8846
[rdi = 1099511627776, rsi = 7499127110905241600]  count  8847
[rdi = 564049465049088, rsi = 7499127110905241600]  count  8848
[rdi = 566248488304640, rsi = 7499127110905241600]  count  8849
[rdi = 3298534883328, rsi = 7499127110905241600]  count  8850
[rdi = 2199023255552, rsi = 7498564160951820288]  count  8851
[rdi = 2199023255552, rsi = 7499127110905241600]  count  8852
[rdi = 565148976676864, rsi = 7498564160951820288]  count  8853
[rdi = 565148976676864, rsi = 7499127110905241600]  count  8854
[rdi = 0, rsi = 7498493792207642624]  count  8855
[rdi = 0, rsi = 7499056742161063936]  count  8856
[rdi = 0, rsi = 7498564160951820288]  count  8857
[rdi = 0, rsi = 7499127110905241600]  count  8858
[rdi = 562949953421312, rsi = 7498564160951820288]  count  8859
[rdi = 562949953421312, rsi = 7499127110905241600]  count  8860
[rdi = 563018672898048, rsi = 7498564160951820288]  count  8861
[rdi = 68719476736, rsi = 7498564160951820288]  count  8862
[rdi = 565217696153600, rsi = 7498564160951820288]  count  8863
[rdi = 2267742732288, rsi = 7498564160951820288]  count  8864
[rdi = 1168231104512, rsi = 7498564160951820288]  count  8865
[rdi = 564118184525824, rsi = 7498564160951820288]  count  8866
[rdi = 3367254360064, rsi = 7498564160951820288]  count  8867
[rdi = 566317207781376, rsi = 7498564160951820288]  count  8868
[rdi = 563018672898048, rsi = 7499127110905241600]  count  8869
[rdi = 68719476736, rsi = 7499127110905241600]  count  8870
[rdi = 2267742732288, rsi = 7499127110905241600]  count  8871
[rdi = 565217696153600, rsi = 7499127110905241600]  count  8872
[rdi = 564118184525824, rsi = 7499127110905241600]  count  8873
[rdi = 1168231104512, rsi = 7499127110905241600]  count  8874
[rdi = 3367254360064, rsi = 7499127110905241600]  count  8875
[rdi = 566317207781376, rsi = 7499127110905241600]  count  8876
[rdi = 562949953421312, rsi = 7498493792207642624]  count  8877
[rdi = 562949953421312, rsi = 7499056742161063936]  count  8878
[rdi = 564118184525824, rsi = 2887370723733676032]  count  8879
[rdi = 1168231104512, rsi = 2887370723733676032]  count  8880
[rdi = 3367254360064, rsi = 2887370723733676032]  count  8881
[rdi = 566317207781376, rsi = 2887370723733676032]  count  8882
[rdi = 1168231104512, rsi = 2886807773780254720]  count  8883
[rdi = 564118184525824, rsi = 2886807773780254720]  count  8884
[rdi = 566317207781376, rsi = 2886807773780254720]  count  8885
[rdi = 3367254360064, rsi = 2886807773780254720]  count  8886
[rdi = 68719476736, rsi = 7498493792207642624]  count  8887
[rdi = 563018672898048, rsi = 7498493792207642624]  count  8888
[rdi = 565217696153600, rsi = 7498493792207642624]  count  8889
[rdi = 2267742732288, rsi = 7498493792207642624]  count  8890
[rdi = 1168231104512, rsi = 7498493792207642624]  count  8891
[rdi = 564118184525824, rsi = 7498493792207642624]  count  8892
[rdi = 566317207781376, rsi = 7498493792207642624]  count  8893
[rdi = 3367254360064, rsi = 7498493792207642624]  count  8894
[rdi = 68719476736, rsi = 7499056742161063936]  count  8895
[rdi = 563018672898048, rsi = 7499056742161063936]  count  8896
[rdi = 565217696153600, rsi = 7499056742161063936]  count  8897
[rdi = 2267742732288, rsi = 7499056742161063936]  count  8898
[rdi = 1168231104512, rsi = 7499056742161063936]  count  8899
[rdi = 564118184525824, rsi = 7499056742161063936]  count  8900
[rdi = 566317207781376, rsi = 7499056742161063936]  count  8901
[rdi = 3367254360064, rsi = 7499056742161063936]  count  8902
[rdi = 1168231104512, rsi = 2886878142524432384]  count  8903
[rdi = 564118184525824, rsi = 2886878142524432384]  count  8904
[rdi = 566317207781376, rsi = 2886878142524432384]  count  8905
[rdi = 3367254360064, rsi = 2886878142524432384]  count  8906
[rdi = 1168231104512, rsi = 2887441092477853696]  count  8907
[rdi = 564118184525824, rsi = 2887441092477853696]  count  8908
[rdi = 566317207781376, rsi = 2887441092477853696]  count  8909
[rdi = 3367254360064, rsi = 2887441092477853696]  count  8910
[rdi = 68719476736, rsi = 2886948511268610048]  count  8911
[rdi = 563018672898048, rsi = 2886948511268610048]  count  8912
[rdi = 565217696153600, rsi = 2886948511268610048]  count  8913
[rdi = 2267742732288, rsi = 2886948511268610048]  count  8914
[rdi = 68719476736, rsi = 2887511461222031360]  count  8915
[rdi = 563018672898048, rsi = 2887511461222031360]  count  8916
[rdi = 565217696153600, rsi = 2887511461222031360]  count  8917
[rdi = 2267742732288, rsi = 2887511461222031360]  count  8918
[rdi = 68719476736, rsi = 7498634529695997952]  count  8919
[rdi = 563018672898048, rsi = 7498634529695997952]  count  8920
[rdi = 563018672898048, rsi = 7499197479649419264]  count  8921
[rdi = 68719476736, rsi = 7499197479649419264]  count  8922
[rdi = 2267742732288, rsi = 7498634529695997952]  count  8923
[rdi = 565217696153600, rsi = 7498634529695997952]  count  8924
[rdi = 565217696153600, rsi = 7499197479649419264]  count  8925
[rdi = 2267742732288, rsi = 7499197479649419264]  count  8926
[rdi = 563018672898048, rsi = 2887018880012787712]  count  8927
[rdi = 68719476736, rsi = 2887018880012787712]  count  8928
[rdi = 563018672898048, rsi = 2887581829966209024]  count  8929
[rdi = 68719476736, rsi = 2887581829966209024]  count  8930
[rdi = 563018672898048, rsi = 7498704898440175616]  count  8931
[rdi = 68719476736, rsi = 7498704898440175616]  count  8932
[rdi = 563018672898048, rsi = 7499267848393596928]  count  8933
[rdi = 68719476736, rsi = 7499267848393596928]  count  8934
[rdi = 563018672898048, rsi = 2886807773511819264]  count  8935
[rdi = 68719476736, rsi = 2886807773511819264]  count  8936
[rdi = 563018672898048, rsi = 2887370723465240576]  count  8937
[rdi = 68719476736, rsi = 2887370723465240576]  count  8938
[rdi = 563018672898048, rsi = 7498493791939207168]  count  8939
[rdi = 68719476736, rsi = 7498493791939207168]  count  8940
[rdi = 563018672898048, rsi = 7499056741892628480]  count  8941
[rdi = 68719476736, rsi = 7499056741892628480]  count  8942
[rdi = 563018672898048, rsi = 2886878142255996928]  count  8943
[rdi = 563018672898048, rsi = 2887441092209418240]  count  8944
[rdi = 68719476736, rsi = 2886878142255996928]  count  8945
[rdi = 68719476736, rsi = 2887441092209418240]  count  8946
[rdi = 68719476736, rsi = 7498564160683384832]  count  8947
[rdi = 68719476736, rsi = 7499127110636806144]  count  8948
[rdi = 563018672898048, rsi = 7498564160683384832]  count  8949
[rdi = 563018672898048, rsi = 7499127110636806144]  count  8950
[rdi = 563018672898048, rsi = 2886948511000174592]  count  8951
[rdi = 68719476736, rsi = 2886948511000174592]  count  8952
[rdi = 563018672898048, rsi = 2887511460953595904]  count  8953
[rdi = 68719476736, rsi = 2887511460953595904]  count  8954
[rdi = 563018672898048, rsi = 7498634529427562496]  count  8955
[rdi = 563018672898048, rsi = 7499197479380983808]  count  8956
[rdi = 68719476736, rsi = 7498634529427562496]  count  8957
[rdi = 68719476736, rsi = 7499197479380983808]  count  8958
[rdi = 68719476736, rsi = 2887018879744352256]  count  8959
[rdi = 68719476736, rsi = 2887581829697773568]  count  8960
[rdi = 563018672898048, rsi = 2887018879744352256]  count  8961
[rdi = 565217696153600, rsi = 2887018879744352256]  count  8962
[rdi = 2267742732288, rsi = 2887018879744352256]  count  8963
[rdi = 563018672898048, rsi = 2887581829697773568]  count  8964
[rdi = 563018672898048, rsi = 7498704898171740160]  count  8965
[rdi = 563018672898048, rsi = 7499267848125161472]  count  8966
[rdi = 68719476736, rsi = 7498704898171740160]  count  8967
[rdi = 2267742732288, rsi = 7498704898171740160]  count  8968
[rdi = 565217696153600, rsi = 7498704898171740160]  count  8969
[rdi = 68719476736, rsi = 7499267848125161472]  count  8970
[rdi = 68719476736, rsi = 2889059573325504512]  count  8971
[rdi = 68719476736, rsi = 2889622523278925824]  count  8972
[rdi = 563018672898048, rsi = 2889059573325504512]  count  8973
[rdi = 565217696153600, rsi = 2889059573325504512]  count  8974
[rdi = 2267742732288, rsi = 2889059573325504512]  count  8975
[rdi = 563018672898048, rsi = 2889622523278925824]  count  8976
[rdi = 563018672898048, rsi = 7500745591752892416]  count  8977
[rdi = 68719476736, rsi = 7500745591752892416]  count  8978
[rdi = 2267742732288, rsi = 7500745591752892416]  count  8979
[rdi = 565217696153600, rsi = 7500745591752892416]  count  8980
[rdi = 563018672898048, rsi = 7501308541706313728]  count  8981
[rdi = 68719476736, rsi = 7501308541706313728]  count  8982
[rdi = 563018672898048, rsi = 2889129942069682176]  count  8983
[rdi = 563018672898048, rsi = 2889692892023103488]  count  8984
[rdi = 563018672898048, rsi = 7500815960497070080]  count  8985
[rdi = 68719476736, rsi = 7500815960497070080]  count  8986
[rdi = 2267742732288, rsi = 7500815960497070080]  count  8987
[rdi = 565217696153600, rsi = 7500815960497070080]  count  8988
[rdi = 563018672898048, rsi = 7501378910450491392]  count  8989
[rdi = 563018672898048, rsi = 2889200310813859840]  count  8990
[rdi = 68719476736, rsi = 2889200310813859840]  count  8991
[rdi = 563018672898048, rsi = 2889763260767281152]  count  8992
[rdi = 563018672898048, rsi = 7500886329241247744]  count  8993
[rdi = 68719476736, rsi = 7500886329241247744]  count  8994
[rdi = 563018672898048, rsi = 7501449279194669056]  count  8995
[rdi = 563018672898048, rsi = 2889270679558037504]  count  8996
[rdi = 68719476736, rsi = 2889270679558037504]  count  8997
[rdi = 563018672898048, rsi = 2889833629511458816]  count  8998
[rdi = 563018672898048, rsi = 7500956697985425408]  count  8999
[rdi = 68719476736, rsi = 7500956697985425408]  count  9000
[rdi = 563018672898048, rsi = 7501519647938846720]  count  9001
[rdi = 563018672898048, rsi = 2889060123081318400]  count  9002
[rdi = 68719476736, rsi = 2889060123081318400]  count  9003
[rdi = 563018672898048, rsi = 2889623073034739712]  count  9004
[rdi = 563018672898048, rsi = 7500746141508706304]  count  9005
[rdi = 68719476736, rsi = 7500746141508706304]  count  9006
[rdi = 563018672898048, rsi = 7501309091462127616]  count  9007
[rdi = 563018672898048, rsi = 2889130491825496064]  count  9008
[rdi = 68719476736, rsi = 2889130491825496064]  count  9009
[rdi = 563018672898048, rsi = 2889693441778917376]  count  9010
[rdi = 563018672898048, rsi = 7500816510252883968]  count  9011
[rdi = 68719476736, rsi = 7500816510252883968]  count  9012
[rdi = 563018672898048, rsi = 7501379460206305280]  count  9013
[rdi = 563018672898048, rsi = 2889200860569673728]  count  9014
[rdi = 68719476736, rsi = 2889200860569673728]  count  9015
[rdi = 563018672898048, rsi = 2889763810523095040]  count  9016
[rdi = 563018672898048, rsi = 7500886878997061632]  count  9017
[rdi = 68719476736, rsi = 7500886878997061632]  count  9018
[rdi = 563018672898048, rsi = 7501449828950482944]  count  9019
[rdi = 563018672898048, rsi = 2889271229313851392]  count  9020
[rdi = 68719476736, rsi = 2889271229313851392]  count  9021
[rdi = 563018672898048, rsi = 2889834179267272704]  count  9022
[rdi = 563018672898048, rsi = 7500957247741239296]  count  9023
[rdi = 68719476736, rsi = 7500957247741239296]  count  9024
[rdi = 563018672898048, rsi = 7501520197694660608]  count  9025
[rdi = 563018672898048, rsi = 2889077715267362816]  count  9026
[rdi = 68719476736, rsi = 2889077715267362816]  count  9027
[rdi = 563018672898048, rsi = 2889640665220784128]  count  9028
[rdi = 563018672898048, rsi = 7500763733694750720]  count  9029
[rdi = 68719476736, rsi = 7500763733694750720]  count  9030
[rdi = 563018672898048, rsi = 7501326683648172032]  count  9031
[rdi = 563018672898048, rsi = 2889148084011540480]  count  9032
[rdi = 68719476736, rsi = 2889148084011540480]  count  9033
[rdi = 563018672898048, rsi = 2889711033964961792]  count  9034
[rdi = 563018672898048, rsi = 7500834102438928384]  count  9035
[rdi = 68719476736, rsi = 7500834102438928384]  count  9036
[rdi = 563018672898048, rsi = 7501397052392349696]  count  9037
[rdi = 563018672898048, rsi = 2889218452755718144]  count  9038
[rdi = 68719476736, rsi = 2889218452755718144]  count  9039
[rdi = 563018672898048, rsi = 2889781402709139456]  count  9040
[rdi = 563018672898048, rsi = 7500904471183106048]  count  9041
[rdi = 68719476736, rsi = 7500904471183106048]  count  9042
[rdi = 2267742732288, rsi = 7500904471183106048]  count  9043
[rdi = 565217696153600, rsi = 7500904471183106048]  count  9044
[rdi = 563018672898048, rsi = 7501467421136527360]  count  9045
[rdi = 563018672898048, rsi = 2889288821499895808]  count  9046
[rdi = 68719476736, rsi = 2889288821499895808]  count  9047
[rdi = 565217696153600, rsi = 2889288821499895808]  count  9048
[rdi = 2267742732288, rsi = 2889288821499895808]  count  9049
[rdi = 1168231104512, rsi = 2889288821499895808]  count  9050
[rdi = 564118184525824, rsi = 2889288821499895808]  count  9051
[rdi = 566317207781376, rsi = 2889288821499895808]  count  9052
[rdi = 3367254360064, rsi = 2889288821499895808]  count  9053
[rdi = 563018672898048, rsi = 2889851771453317120]  count  9054
[rdi = 68719476736, rsi = 2889851771453317120]  count  9055
[rdi = 2267742732288, rsi = 2889851771453317120]  count  9056
[rdi = 565217696153600, rsi = 2889851771453317120]  count  9057
[rdi = 564118184525824, rsi = 2889851771453317120]  count  9058
[rdi = 1168231104512, rsi = 2889851771453317120]  count  9059
[rdi = 3367254360064, rsi = 2889851771453317120]  count  9060
[rdi = 566317207781376, rsi = 2889851771453317120]  count  9061
[rdi = 563018672898048, rsi = 7500974839927283712]  count  9062
[rdi = 68719476736, rsi = 7500974839927283712]  count  9063
[rdi = 565217696153600, rsi = 7500974839927283712]  count  9064
[rdi = 2267742732288, rsi = 7500974839927283712]  count  9065
[rdi = 1168231104512, rsi = 7500974839927283712]  count  9066
[rdi = 564118184525824, rsi = 7500974839927283712]  count  9067
[rdi = 566317207781376, rsi = 7500974839927283712]  count  9068
[rdi = 3367254360064, rsi = 7500974839927283712]  count  9069
[rdi = 563018672898048, rsi = 7501537789880705024]  count  9070
[rdi = 68719476736, rsi = 7501537789880705024]  count  9071
[rdi = 2267742732288, rsi = 7501537789880705024]  count  9072
[rdi = 565217696153600, rsi = 7501537789880705024]  count  9073
[rdi = 564118184525824, rsi = 7501537789880705024]  count  9074
[rdi = 1168231104512, rsi = 7501537789880705024]  count  9075
[rdi = 3367254360064, rsi = 7501537789880705024]  count  9076
[rdi = 566317207781376, rsi = 7501537789880705024]  count  9077
[rdi = 0, rsi = 2889288821499895808]  count  9078
[rdi = 562949953421312, rsi = 2889288821499895808]  count  9079
[rdi = 565148976676864, rsi = 2889288821499895808]  count  9080
[rdi = 2199023255552, rsi = 2889288821499895808]  count  9081
[rdi = 3298534883328, rsi = 2889288821499895808]  count  9082
[rdi = 566248488304640, rsi = 2889288821499895808]  count  9083
[rdi = 564049465049088, rsi = 2889288821499895808]  count  9084
[rdi = 1099511627776, rsi = 2889288821499895808]  count  9085
[rdi = 17179869184, rsi = 2889288821499895808]  count  9086
[rdi = 562967133290496, rsi = 2889288821499895808]  count  9087
[rdi = 565166156546048, rsi = 2889288821499895808]  count  9088
[rdi = 2216203124736, rsi = 2889288821499895808]  count  9089
[rdi = 1116691496960, rsi = 2889288821499895808]  count  9090
[rdi = 564066644918272, rsi = 2889288821499895808]  count  9091
[rdi = 566265668173824, rsi = 2889288821499895808]  count  9092
[rdi = 3315714752512, rsi = 2889288821499895808]  count  9093
[rdi = 3315714752512, rsi = 2889851771453317120]  count  9094
[rdi = 566265668173824, rsi = 2889851771453317120]  count  9095
[rdi = 564066644918272, rsi = 2889851771453317120]  count  9096
[rdi = 1116691496960, rsi = 2889851771453317120]  count  9097
[rdi = 1116691496960, rsi = 7500974839927283712]  count  9098
[rdi = 564066644918272, rsi = 7500974839927283712]  count  9099
[rdi = 566265668173824, rsi = 7500974839927283712]  count  9100
[rdi = 3315714752512, rsi = 7500974839927283712]  count  9101
[rdi = 1116691496960, rsi = 7501537789880705024]  count  9102
[rdi = 564066644918272, rsi = 7501537789880705024]  count  9103
[rdi = 3315714752512, rsi = 7501537789880705024]  count  9104
[rdi = 566265668173824, rsi = 7501537789880705024]  count  9105
[rdi = 1116691496960, rsi = 2889218452755718144]  count  9106
[rdi = 564066644918272, rsi = 2889218452755718144]  count  9107
[rdi = 564066644918272, rsi = 2889781402709139456]  count  9108
[rdi = 1116691496960, rsi = 2889781402709139456]  count  9109
[rdi = 1116691496960, rsi = 7500904471183106048]  count  9110
[rdi = 564066644918272, rsi = 7500904471183106048]  count  9111
[rdi = 1116691496960, rsi = 7501467421136527360]  count  9112
[rdi = 564066644918272, rsi = 7501467421136527360]  count  9113
[rdi = 564066644918272, rsi = 2889218452759912448]  count  9114
[rdi = 1116691496960, rsi = 2889218452759912448]  count  9115
[rdi = 564066644918272, rsi = 2889781402713333760]  count  9116
[rdi = 1116691496960, rsi = 2889781402713333760]  count  9117
[rdi = 1116691496960, rsi = 7500904471187300352]  count  9118
[rdi = 564066644918272, rsi = 7500904471187300352]  count  9119
[rdi = 1116691496960, rsi = 7501467421140721664]  count  9120
[rdi = 564066644918272, rsi = 7501467421140721664]  count  9121
[rdi = 1116691496960, rsi = 2889288821504090112]  count  9122
[rdi = 564066644918272, rsi = 2889288821504090112]  count  9123
[rdi = 1116691496960, rsi = 2889851771457511424]  count  9124
[rdi = 1116691496960, rsi = 7500974839931478016]  count  9125
[rdi = 564066644918272, rsi = 7500974839931478016]  count  9126
[rdi = 1116691496960, rsi = 7501537789884899328]  count  9127
[rdi = 564066644918272, rsi = 2889851771457511424]  count  9128
[rdi = 564066644918272, rsi = 7501537789884899328]  count  9129
[rdi = 564066644918272, rsi = 2889218452894130176]  count  9130
[rdi = 564066644918272, rsi = 2889781402847551488]  count  9131
[rdi = 564066644918272, rsi = 7500904471321518080]  count  9132
[rdi = 1116691496960, rsi = 7500904471321518080]  count  9133
[rdi = 564066644918272, rsi = 7501467421274939392]  count  9134
[rdi = 1116691496960, rsi = 2889218452894130176]  count  9135
[rdi = 1116691496960, rsi = 2889781402847551488]  count  9136
[rdi = 1116691496960, rsi = 7501467421274939392]  count  9137
[rdi = 1116691496960, rsi = 2889288821638307840]  count  9138
[rdi = 564066644918272, rsi = 2889288821638307840]  count  9139
[rdi = 1116691496960, rsi = 2889851771591729152]  count  9140
[rdi = 1116691496960, rsi = 7500974840065695744]  count  9141
[rdi = 564066644918272, rsi = 7500974840065695744]  count  9142
[rdi = 1116691496960, rsi = 7501537790019117056]  count  9143
[rdi = 1116691496960, rsi = 2889218452877352960]  count  9144
[rdi = 564066644918272, rsi = 2889218452877352960]  count  9145
[rdi = 1116691496960, rsi = 2889781402830774272]  count  9146
[rdi = 1116691496960, rsi = 7500904471304740864]  count  9147
[rdi = 564066644918272, rsi = 7500904471304740864]  count  9148
[rdi = 1116691496960, rsi = 7501467421258162176]  count  9149
[rdi = 1116691496960, rsi = 2889288821621530624]  count  9150
[rdi = 564066644918272, rsi = 2889288821621530624]  count  9151
[rdi = 1116691496960, rsi = 2889851771574951936]  count  9152
[rdi = 1116691496960, rsi = 7500974840048918528]  count  9153
[rdi = 564066644918272, rsi = 7500974840048918528]  count  9154
[rdi = 1116691496960, rsi = 7501537790002339840]  count  9155
[rdi = 1116691496960, rsi = 2312757700573929472]  count  9156
[rdi = 564066644918272, rsi = 2312757700573929472]  count  9157
[rdi = 1116691496960, rsi = 2313320650527350784]  count  9158
[rdi = 1116691496960, rsi = 6924443719001317376]  count  9159
[rdi = 564066644918272, rsi = 6924443719001317376]  count  9160
[rdi = 1116691496960, rsi = 6925006668954738688]  count  9161
[rdi = 1116691496960, rsi = 2312828069318107136]  count  9162
[rdi = 564066644918272, rsi = 2312828069318107136]  count  9163
[rdi = 1116691496960, rsi = 2313391019271528448]  count  9164
[rdi = 1116691496960, rsi = 6924514087745495040]  count  9165
[rdi = 564066644918272, rsi = 6924514087745495040]  count  9166
[rdi = 1116691496960, rsi = 6925077037698916352]  count  9167
[rdi = 1116691496960, rsi = 2312757701647671296]  count  9168
[rdi = 564066644918272, rsi = 2312757701647671296]  count  9169
[rdi = 1116691496960, rsi = 2313320651601092608]  count  9170
[rdi = 1116691496960, rsi = 6924443720075059200]  count  9171
[rdi = 564066644918272, rsi = 6924443720075059200]  count  9172
[rdi = 1116691496960, rsi = 6925006670028480512]  count  9173
[rdi = 1116691496960, rsi = 2312828070391848960]  count  9174
[rdi = 564066644918272, rsi = 2312828070391848960]  count  9175
[rdi = 1116691496960, rsi = 2313391020345270272]  count  9176
[rdi = 1116691496960, rsi = 6924514088819236864]  count  9177
[rdi = 564066644918272, rsi = 6924514088819236864]  count  9178
[rdi = 1116691496960, rsi = 6925077038772658176]  count  9179
[rdi = 1116691496960, rsi = 2312757701647671424]  count  9180
[rdi = 564066644918272, rsi = 2312757701647671424]  count  9181
[rdi = 1116691496960, rsi = 2313320651601092736]  count  9182
[rdi = 1116691496960, rsi = 6924443720075059328]  count  9183
[rdi = 564066644918272, rsi = 6924443720075059328]  count  9184
[rdi = 1116691496960, rsi = 6925006670028480640]  count  9185
[rdi = 1116691496960, rsi = 2312828070391849088]  count  9186
[rdi = 564066644918272, rsi = 2312828070391849088]  count  9187
[rdi = 1116691496960, rsi = 2313391020345270400]  count  9188
[rdi = 1116691496960, rsi = 6924514088819236992]  count  9189
[rdi = 564066644918272, rsi = 6924514088819236992]  count  9190
[rdi = 1116691496960, rsi = 6925077038772658304]  count  9191
[rdi = 1116691496960, rsi = 2330772100157153408]  count  9192
[rdi = 564066644918272, rsi = 2330772100157153408]  count  9193
[rdi = 1116691496960, rsi = 2331335050110574720]  count  9194
[rdi = 1116691496960, rsi = 6942458118584541312]  count  9195
[rdi = 564066644918272, rsi = 6942458118584541312]  count  9196
[rdi = 3315714752512, rsi = 6942458118584541312]  count  9197
[rdi = 566265668173824, rsi = 6942458118584541312]  count  9198
[rdi = 1116691496960, rsi = 6943021068537962624]  count  9199
[rdi = 1116691496960, rsi = 2330842468901331072]  count  9200
[rdi = 564066644918272, rsi = 2330842468901331072]  count  9201
[rdi = 3315714752512, rsi = 2330842468901331072]  count  9202
[rdi = 566265668173824, rsi = 2330842468901331072]  count  9203
[rdi = 562967133290496, rsi = 2330842468901331072]  count  9204
[rdi = 17179869184, rsi = 2330842468901331072]  count  9205
[rdi = 17179869184, rsi = 2331405418854752384]  count  9206
[rdi = 562967133290496, rsi = 2331405418854752384]  count  9207
[rdi = 562967133290496, rsi = 6942528487328718976]  count  9208
[rdi = 17179869184, rsi = 6942528487328718976]  count  9209
[rdi = 562967133290496, rsi = 6943091437282140288]  count  9210
[rdi = 17179869184, rsi = 6943091437282140288]  count  9211
[rdi = 17179869184, rsi = 2330772100157153408]  count  9212
[rdi = 562967133290496, rsi = 2330772100157153408]  count  9213
[rdi = 17179869184, rsi = 2331335050110574720]  count  9214
[rdi = 562967133290496, rsi = 2331335050110574720]  count  9215
[rdi = 562967133290496, rsi = 6942458118584541312]  count  9216
[rdi = 17179869184, rsi = 6942458118584541312]  count  9217
[rdi = 562967133290496, rsi = 6943021068537962624]  count  9218
[rdi = 17179869184, rsi = 6943021068537962624]  count  9219
[rdi = 17179869184, rsi = 2331898000063996032]  count  9220
[rdi = 562967133290496, rsi = 2331898000063996032]  count  9221
[rdi = 17179869184, rsi = 2332460950017417344]  count  9222
[rdi = 562967133290496, rsi = 2332460950017417344]  count  9223
[rdi = 562967133290496, rsi = 6943584018491383936]  count  9224
[rdi = 17179869184, rsi = 6943584018491383936]  count  9225
[rdi = 17179869184, rsi = 6944146968444805248]  count  9226
[rdi = 17179869184, rsi = 2331968368808173696]  count  9227
[rdi = 0, rsi = 562949953486848]  count  9228
[rdi = 0, rsi = 4611686018427420672]  count  9229
[rdi = 0, rsi = 4611694814520410112]  count  9230
[rdi = 0, rsi = 562949957615616]  count  9231
[rdi = 562949953421312, rsi = 562949957615616]  count  9232
[rdi = 0, rsi = 4611967493404098560]  count  9233
[rdi = 562949953421312, rsi = 4611756387171581952]  count  9234
[rdi = 562949953421312, rsi = 4611686018444165120]  count  9235
[rdi = 562949953421312, rsi = 4611686155866341376]  count  9236
[rdi = 0, rsi = 4611688217450643456]  count  9237
[rdi = 0, rsi = 4611686018427392000]  count  9238
[rdi = 0, rsi = 4611686018695823360]  count  9239
[rdi = 562949953421312, rsi = 4611686018427392000]  count  9240
[rdi = 0, rsi = 5764607523034234880]  count  9241
[rdi = 562949953421312, rsi = 4612249105819762688]  count  9242
[rdi = 562949953421312, rsi = 5764607523034234880]  count  9243
[rdi = 0, rsi = 4612251167404064768]  count  9244
[rdi = 0, rsi = 4612248968447918080]  count  9245
[rdi = 0, rsi = 635517720854528]  count  9246
[rdi = 0, rsi = 4899916394579099648]  count  9247
[rdi = 0, rsi = 4611756524610519040]  count  9248
[rdi = 562949953421312, rsi = 4611688217450643456]  count  9249
[rdi = 562949953421312, rsi = 4611686018494496768]  count  9250
[rdi = 562949953421312, rsi = 4611686018427396096]  count  9251
[rdi = 0, rsi = 4611686018428436480]  count  9252
[rdi = 0, rsi = 4611758586194821120]  count  9253
[rdi = 0, rsi = 4611686019501129728]  count  9254
[rdi = 786432, rsi = 0]  count  9255
[rdi = 562949953421312, rsi = 4611686018695823360]  count  9256
[rdi = 562949953421312, rsi = 4611686019501129728]  count  9257
[rdi = 0, rsi = 4612321536148242432]  count  9258
[rdi = 0, rsi = 5765170472987656192]  count  9259
[rdi = 0, rsi = 1153554823304445952]  count  9260
[rdi = 562949953421312, rsi = 4611687117939015680]  count  9261
[rdi = 562949953421312, rsi = 633318697607168]  count  9262
[rdi = 562949953421312, rsi = 6917529027641081856]  count  9263
[rdi = 562949953421312, rsi = 4612248968649244672]  count  9264
[rdi = 562949953421312, rsi = 633318966034432]  count  9265
[rdi = 562949953421312, rsi = 4611756524610519040]  count  9266
[rdi = 562949953421312, rsi = 5188146770730811392]  count  9267
[rdi = 4096, rsi = 562949953421312]  count  9268
[rdi = 1073741824, rsi = 4611686018427387904]  count  9269
[rdi = 562949953421312, rsi = 4611686018431582208]  count  9270
[rdi = 0, rsi = 4611686018429485056]  count  9271
[rdi = 0, rsi = 5188146770730811392]  count  9272
[rdi = 0, rsi = 4612248968649244672]  count  9273
[rdi = 0, rsi = 4611686018431582208]  count  9274
[rdi = 562949953421312, rsi = 4611756387440001024]  count  9275
[rdi = 562949953421312, rsi = 4612319337125003264]  count  9276
[rdi = 562949953421312, rsi = 4612248968385003520]  count  9277
[rdi = 562949953421312, rsi = 70368748371968]  count  9278
[rdi = 562949953421312, rsi = 4612811918334230528]  count  9279
[rdi = 562949953421312, rsi = 4612248968380809728]  count  9280
[rdi = 0, rsi = 70369012613120]  count  9281
[rdi = 0, rsi = 4612248968380809728]  count  9282
[rdi = 562949953421312, rsi = 4900479344532520960]  count  9283
[rdi = 562949953421312, rsi = 288863694849310720]  count  9284
[rdi = 562949953421312, rsi = 4611686018427387936]  count  9285
[rdi = 562949953421312, rsi = 4611967493404098560]  count  9286
